CRITICAL - 2020-10-01 05:12:15 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#5 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-10-01 05:44:18 --> file_get_contents(http://api.openweathermap.org/data/2.5/forecast?q=Namdinh,vn&amp;APPID=5099c5feb579c7a17b030de0d009282f&amp;units=metric): failed to open stream: HTTP request failed! HTTP/1.1 404 Not Found

#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'file_get_conten...', 'C:\\xampp\\htdocs...', 105, Array)
#1 C:\xampp\htdocs\ci4\app\Controllers\Home.php(105): file_get_contents('http://api.open...')
#2 C:\xampp\htdocs\ci4\app\Controllers\Home.php(32): App\Controllers\Home->get_weather()
#3 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(910): App\Controllers\Home->index()
#4 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-10-01 05:45:15 --> syntax error, unexpected '}', expecting ';' or ','
#0 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(861): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(388): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\ci4\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-10-01 05:54:51 --> syntax error, unexpected ';', expecting ']'
#0 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(861): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(388): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\ci4\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-10-01 05:55:07 --> syntax error, unexpected 'if' (T_IF)
#0 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\Common.php(1071): CodeIgniter\View\View->render('home/templates/...', Array, true)
#1 C:\xampp\htdocs\ci4\app\Views\home\index.php(3): view('home/templates/...')
#2 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\Common.php(1071): CodeIgniter\View\View->render('home/index', Array, true)
#4 C:\xampp\htdocs\ci4\app\Controllers\Home.php(32): view('home/index', Array)
#5 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(910): App\Controllers\Home->index()
#6 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ci4\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-10-01 05:55:38 --> syntax error, unexpected 'if' (T_IF)
#0 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\Common.php(1071): CodeIgniter\View\View->render('home/templates/...', Array, true)
#1 C:\xampp\htdocs\ci4\app\Views\home\index.php(3): view('home/templates/...')
#2 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\Common.php(1071): CodeIgniter\View\View->render('home/index', Array, true)
#4 C:\xampp\htdocs\ci4\app\Controllers\Home.php(32): view('home/index', Array)
#5 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(910): App\Controllers\Home->index()
#6 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ci4\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2020-10-01 05:55:59 --> syntax error, unexpected 'if' (T_IF)
#0 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\Common.php(1071): CodeIgniter\View\View->render('home/templates/...', Array, true)
#1 C:\xampp\htdocs\ci4\app\Views\home\index.php(3): view('home/templates/...')
#2 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\Common.php(1071): CodeIgniter\View\View->render('home/index', Array, true)
#4 C:\xampp\htdocs\ci4\app\Controllers\Home.php(32): view('home/index', Array)
#5 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(910): App\Controllers\Home->index()
#6 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\ci4\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ci4\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
